set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 36671.53m (surface 0.00m, duplicated 20.42m)\nvertical range: 1099.77m (from A1@P200.P200.superieur.synthese at 2114.37m to 1214_22@Scialet_Candy.Scialet_Candy.inferieur.synthese at 1014.61m)\nnorth-south range: 5023.63m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 10@P200.P200.superieur.synthese at 6437014.66m)\neast-west range: 809.52m (from 0@2_soeursA.2-Soeurs.superieur.synthese at 903337.95m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 5507\nnumber of stations: 5644"
xth_cp_data_tree_insert 9028 7878 4 jonction_nuits_blanches-brumes_matinales jonction_nuits_blanches-brumes_matinales.nuits_blanches.inferieur.synthese "jonction\_nuits\_blanches-brumes\_matinales" "jonction\_nuits\_blanches-brumes\_matinales" "length: 125.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 75.33m (from 0@jonction_nuits_blanches-brumes_matinales.nuits_blanches.inferieur.synthese at 1201.47m to 7@jonction_nuits_blanches-brumes_matinales.nuits_blanches.inferieur.synthese at 1126.14m)\nnorth-south range: 30.79m (from 7@jonction_nuits_blanches-brumes_matinales.nuits_blanches.inferieur.synthese at 6439260.77m to 0@jonction_nuits_blanches-brumes_matinales.nuits_blanches.inferieur.synthese at 6439229.98m)\neast-west range: 47.52m (from 1@jonction_nuits_blanches-brumes_matinales.nuits_blanches.inferieur.synthese at 903153.93m to 4-1@jonction_nuits_blanches-brumes_matinales.nuits_blanches.inferieur.synthese at 903106.41m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 9085 4080 3 Scialet_de_la_Malleole Scialet_de_la_Malleole.inferieur.synthese "Scialet\_de\_la\_Malleole" "Scialet\_de\_la\_Malleole" "length: 166.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 84.06m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 1630.00m to 1_45@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 1545.94m)\nnorth-south range: 12.93m (from 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 6439807.08m to 1_24@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 6439794.14m)\neast-west range: 59.77m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 902988.70m to 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 902928.93m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 9087 9085 4 Scialet_de_la_Malleole Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese "Scialet de la Malleole [YB 03-31]" "Scialet de la Malleole [YB 03-31]" "length: 166.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 84.06m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 1630.00m to 1_45@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 1545.94m)\nnorth-south range: 12.93m (from 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 6439807.08m to 1_24@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 6439794.14m)\neast-west range: 59.77m (from 1_0@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 902988.70m to 1_44@Scialet_de_la_Malleole.Scialet_de_la_Malleole.inferieur.synthese at 902928.93m)\nnumber of shots: 46\nnumber of stations: 47"
xth_cp_data_tree_insert 9093 4080 3 Soleil-Trompeur Soleil-Trompeur.inferieur.synthese "Soleil-Trompeur" "Soleil-Trompeur" "length: 199.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 50.90m (from CAF-225@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 1426.70m to A21-janv@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 1375.80m)\nnorth-south range: 22.55m (from A3.1@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 6441192.78m to CAF-225@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 6441170.23m)\neast-west range: 59.21m (from CAF-225@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 903010.54m to 1_44@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 902951.33m)\nnumber of shots: 133\nnumber of stations: 134"
xth_cp_data_tree_insert 9095 9093 4 Soleil-Trompeur Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese "" "" "length: 199.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 50.90m (from CAF-225@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 1426.70m to A21-janv@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 1375.80m)\nnorth-south range: 22.55m (from A3.1@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 6441192.78m to CAF-225@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 6441170.23m)\neast-west range: 59.21m (from CAF-225@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 903010.54m to 1_44@Soleil-Trompeur.Soleil-Trompeur.inferieur.synthese at 902951.33m)\nnumber of shots: 133\nnumber of stations: 134"
xth_cp_data_tree_insert 9211 4080 3 TQF TQF.inferieur.synthese "TQF" "TQF" "length: 79.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.35m (from 0@TQF.TQF.inferieur.synthese at 1456.15m to 14@TQF.TQF.inferieur.synthese at 1424.80m)\nnorth-south range: 24.27m (from 6'@TQF.TQF.inferieur.synthese at 6441194.50m to 16@TQF.TQF.inferieur.synthese at 6441170.23m)\neast-west range: 9.60m (from 3@TQF.TQF.inferieur.synthese at 903011.14m to 6'@TQF.TQF.inferieur.synthese at 903001.54m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 9213 9211 4 TQF TQF.TQF.inferieur.synthese "" "" "length: 79.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.35m (from 0@TQF.TQF.inferieur.synthese at 1456.15m to 14@TQF.TQF.inferieur.synthese at 1424.80m)\nnorth-south range: 24.27m (from 6'@TQF.TQF.inferieur.synthese at 6441194.50m to 16@TQF.TQF.inferieur.synthese at 6441170.23m)\neast-west range: 9.60m (from 3@TQF.TQF.inferieur.synthese at 903011.14m to 6'@TQF.TQF.inferieur.synthese at 903001.54m)\nnumber of shots: 18\nnumber of stations: 19"
xth_cp_data_tree_insert 9294 42 2 fauge fauge.synthese "Réseau de la Fauge" "Reseau de la Fauge" "length: 43.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.85m (from 1_1@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 1350.77m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 1331.92m)\nnorth-south range: 10.21m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 1_0@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442028.07m)\neast-west range: 18.26m (from 1_6@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902546.69m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 9296 9294 3 Grotte_du_Serpent-Terre Grotte_du_Serpent-Terre.fauge.synthese "Grotte\_du\_Serpent-Terre" "Grotte\_du\_Serpent-Terre" "length: 43.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.85m (from 1_1@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 1350.77m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 1331.92m)\nnorth-south range: 10.21m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 1_0@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442028.07m)\neast-west range: 18.26m (from 1_6@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902546.69m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 9298 9296 4 Grotte_du_Serpent-Terre Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese "Grotte du Serpent-Terre" "Grotte du Serpent-Terre" "length: 43.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.85m (from 1_1@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 1350.77m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 1331.92m)\nnorth-south range: 10.21m (from 1_14@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442038.28m to 1_0@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 6442028.07m)\neast-west range: 18.26m (from 1_6@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902546.69m to 1_21@Grotte_du_Serpent-Terre.Grotte_du_Serpent-Terre.fauge.synthese at 902528.43m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 9304 42 2 Prospection Prospection.synthese "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 222X1 p2 1 MC-2-Soeurs-coupe-tot MC-2-Soeurs-coupe-tot@2-Soeurs.superieur.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 827X1 p1 1 MP-collecteur_bourrasque-plan-tot MP-collecteur_bourrasque-plan-tot@menisque.bourrasque.superieur.synthese "collecteur\_bourrasque" "collecteur\_bourrasque"
xth_cp_map_tree_insert map 1 7534X1 p2 1 MC-Grotte_du_Clot_d_Aspres-coupe-tot MC-Grotte_du_Clot_d_Aspres-coupe-tot@Grotte_du_Clot_Aspres.inferieur.synthese "Grotte du Clot d'Aspres" "Grotte du Clot d'Aspres"
xth_cp_map_tree_insert map 0 9308X1 p1 1 MP-Clot-Aspres MP-Clot-Aspres@synthese "" ""
xth_cp_map_tree_insert map 0 2004X1 9308X1 2 MP-superieur MP-superieur@superieur.synthese "" ""
xth_cp_map_tree_insert map 1 221X1 2004X1 3 MP-2-Soeurs-plan-tot MP-2-Soeurs-plan-tot@2-Soeurs.superieur.synthese "2-Soeurs" "2-Soeurs"
xth_cp_map_tree_insert map 1 490X1 2004X1 3 MP-Bagnards MP-Bagnards@Bagnards.superieur.synthese "" ""
xth_cp_map_tree_insert map 1 969X1 2004X1 3 MP-Clos MP-Clos@Caverne_des_clos.superieur.synthese "" ""
xth_cp_map_tree_insert map 1 1603X1 2004X1 3 MP-Nymphe-tot MP-Nymphe-tot@Nymphe.superieur.synthese "" ""
xth_cp_map_tree_insert map 1 1852X1 2004X1 3 MP-Oreade MP-Oreade@Oreade.superieur.synthese "" ""
xth_cp_map_tree_insert map 1 2002X1 2004X1 3 MP-P200 MP-P200@P200.superieur.synthese "" ""
xth_cp_map_tree_insert map 0 4078X1 9308X1 2 MP-Median MP-Median@median.synthese "" ""
xth_cp_map_tree_insert map 1 4076X1 4078X1 3 MP-Achard-1 MP-Achard-1@pre_achard-tot.median.synthese "" ""
xth_cp_map_tree_insert map 1 3579X1 4078X1 3 MP-Silence MP-Silence@Silence.median.synthese "" ""
xth_cp_map_tree_insert map 1 2510X1 4078X1 3 MP-Principal-tot MP-Principal-tot@Blizzard.blizzard.median.synthese "" ""
xth_cp_map_tree_insert map 1 2189X1 4078X1 3 MP-RCP-tot MP-RCP-tot@riviere_casse_pieds.blizzard.median.synthese "riviere\_casse\_pieds" "riviere\_casse\_pieds"
xth_cp_map_tree_insert map 1 2936X1 4078X1 3 BM-plan BM-plan@brumes-tot.median.synthese "" ""
xth_cp_map_tree_insert map 0 9292X1 9308X1 2 MP-Inferieur MP-Inferieur@inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 4114X1 9292X1 3 MP-Amadjide-plan-tot MP-Amadjide-plan-tot@Amadjide.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 4138X1 9292X1 3 MP-Apocalypso-plan-tot MP-Apocalypso-plan-tot@Apocalypso.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 4722X1 9292X1 3 MP-CAF132 MP-CAF132@CAF-132.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 6497X1 9292X1 3 MP-Scialet_Candy-plan-tot MP-Scialet_Candy-plan-tot@Scialet_Candy.inferieur.synthese "Scialet\_Candy" "Scialet\_Candy"
xth_cp_map_tree_insert map 1 6768X1 9292X1 3 MP-Femmes-Fortes-plan-tot MP-Femmes-Fortes-plan-tot@Femmes-Fortes.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 7533X1 9292X1 3 MP-Grotte_du_Clot_d_Aspres-plan-tot MP-Grotte_du_Clot_d_Aspres-plan-tot@Grotte_du_Clot_Aspres.inferieur.synthese "Grotte du Clot d'Aspres" "Grotte du Clot d'Aspres"
xth_cp_map_tree_insert map 1 7876X1 9292X1 3 MP-Scialet_Jeunesse_d'Automne-plan-tot MP-Scialet_Jeunesse_d'Automne-plan-tot@Scialet_Jeunesse_Automne.inferieur.synthese "Scialet\_Jeunesse\_Automne" "Scialet\_Jeunesse\_Automne"
xth_cp_map_tree_insert map 1 9073X1 9292X1 3 MP_nuits_blanches MP_nuits_blanches@nuits_blanches.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 9209X1 9292X1 3 MP-Soleil-Trompeur-plan-tot MP-Soleil-Trompeur-plan-tot@Soleil-Trompeur.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 9289X1 9292X1 3 MP-TQF-plan-tot MP-TQF-plan-tot@TQF.inferieur.synthese "" ""
xth_cp_map_tree_insert map 0 6715X1 9292X1 3 MP-castor MP-castor@Castor.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 6716X1 6715X1 4 MP-castor-entree MP-castor-entree@Castor.inferieur.synthese "" ""
xth_cp_map_tree_insert map 0 6721X1 6715X1 4 MP-castor-alcove-et-dessous MP-castor-alcove-et-dessous@Castor.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 6717X1 6721X1 5 MP-castor-alcove MP-castor-alcove@Castor.inferieur.synthese "" ""
xth_cp_map_tree_insert map 0 6720X1 6721X1 5 MP-castor-sous-alcove-decale MP-castor-sous-alcove-decale@Castor.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 6718X1 6720X1 6 MP-castor-sous-alcove MP-castor-sous-alcove@Castor.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 6719X1 6720X1 6 MP-castor-fond-fosse MP-castor-fond-fosse@Castor.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 6722X1 6715X1 4 MP-lames MP-lames@Castor.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 6723X1 6715X1 4 MP-lames-milieu MP-lames-milieu@Castor.inferieur.synthese "" ""
xth_cp_map_tree_insert map 1 6724X1 6715X1 4 MP-lames-fond MP-lames-fond@Castor.inferieur.synthese "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 36672 178
set xth(th_exit_state) 1
set xth(th_exit_number) 1729450336

